Group_Type,City,Avg_Restaurant_Count,Total_Restaurant_Count,Locality_Count,Locality,City_Count
City,Abu Dhabi,1.4285714285714286,20,14.0,,
City,Agra,2.5,20,8.0,,
City,Ahmedabad,1.6153846153846154,21,13.0,,
City,Albany,10.0,20,2.0,,
City,Allahabad,6.666666666666667,20,3.0,,
City,Amritsar,3.5,21,6.0,,
City,Ankara,1.3333333333333333,20,15.0,,
City,Armidale,1.0,1,1.0,,
City,Athens,20.0,20,1.0,,
City,Auckland,1.3333333333333333,20,15.0,,
City,Augusta,6.666666666666667,20,3.0,,
City,Aurangabad,2.0,20,10.0,,
City,Balingup,1.0,1,1.0,,
City,Bandung,1.0,1,1.0,,
City,Bangalore,1.818181818181818,20,11.0,,
City,Beechworth,1.0,1,1.0,,
City,Bhopal,2.5,20,8.0,,
City,Bhubaneshwar,2.625,21,8.0,,
City,Birmingham,1.25,20,16.0,,
City,Bogor,1.0,2,2.0,,
City,Boise,6.666666666666667,20,3.0,,
City,Brasï¿½_lia,2.0,20,10.0,,
City,Cape Town,1.6666666666666667,20,12.0,,
City,Cedar Rapids/Iowa City,5.0,20,4.0,,
City,Chandigarh,2.571428571428572,18,7.0,,
City,Chatham-Kent,1.0,1,1.0,,
City,Chennai,1.3333333333333333,20,15.0,,
City,Clatskanie,1.0,1,1.0,,
City,Cochrane,1.0,1,1.0,,
City,Coimbatore,2.5,20,8.0,,
City,Colombo,2.2222222222222223,20,9.0,,
City,Columbus,10.0,20,2.0,,
City,Consort,1.0,1,1.0,,
City,Dalton,2.857142857142857,20,7.0,,
City,Davenport,10.0,20,2.0,,
City,Dehradun,2.0,20,10.0,,
City,Des Moines,1.818181818181818,20,11.0,,
City,Dicky Beach,1.0,1,1.0,,
City,Doha,1.0526315789473684,20,19.0,,
City,Dubai,1.1764705882352942,20,17.0,,
City,Dubuque,20.0,20,1.0,,
City,East Ballina,1.0,1,1.0,,
City,Edinburgh,3.333333333333333,20,6.0,,
City,Faridabad,6.275,251,40.0,,
City,Fernley,1.0,1,1.0,,
City,Flaxton,1.0,1,1.0,,
City,Forrest,1.0,1,1.0,,
City,Gainesville,3.333333333333333,20,6.0,,
City,Ghaziabad,6.25,25,4.0,,
City,Goa,1.6666666666666667,20,12.0,,
City,Gurgaon,9.893805309734514,1118,113.0,,
City,Guwahati,2.625,21,8.0,,
City,Hepburn Springs,2.0,2,1.0,,
City,Huskisson,1.0,1,1.0,,
City,Hyderabad,2.0,18,9.0,,
City,Indore,2.2222222222222223,20,9.0,,
City,Inner City,1.0,2,2.0,,
City,Inverloch,1.0,1,1.0,,
City,Jaipur,1.818181818181818,20,11.0,,
City,Jakarta,1.1428571428571428,16,14.0,,
City,Johannesburg,1.5,6,4.0,,
City,Kanpur,1.5384615384615383,20,13.0,,
City,Kochi,1.818181818181818,20,11.0,,
City,Kolkata,1.6666666666666667,20,12.0,,
City,Lakes Entrance,1.0,1,1.0,,
City,Lakeview,1.0,1,1.0,,
City,Lincoln,1.0,1,1.0,,
City,London,1.1111111111111112,20,18.0,,
City,Lorn,1.0,1,1.0,,
City,Lucknow,2.625,21,8.0,,
City,Ludhiana,1.5384615384615383,20,13.0,,
City,Macedon,1.0,1,1.0,,
City,Macon,6.666666666666667,20,3.0,,
City,Makati City,1.0,2,2.0,,
City,Manchester,2.2222222222222223,20,9.0,,
City,Mandaluyong City,2.0,4,2.0,,
City,Mangalore,1.818181818181818,20,11.0,,
City,Mayfield,1.0,1,1.0,,
City,Mc Millan,1.0,1,1.0,,
City,Middleton Beach,1.0,1,1.0,,
City,Miller,1.0,1,1.0,,
City,Mohali,1.0,1,1.0,,
City,Monroe,1.0,1,1.0,,
City,Montville,1.0,1,1.0,,
City,Mumbai,1.4285714285714286,20,14.0,,
City,Mysore,2.5,20,8.0,,
City,Nagpur,2.0,20,10.0,,
City,Nashik,2.857142857142857,20,7.0,,
City,New Delhi,21.54724409448819,5473,254.0,,
City,Noida,12.705882352941176,1080,85.0,,
City,Ojo Caliente,1.0,1,1.0,,
City,Orlando,2.0,20,10.0,,
City,Palm Cove,1.0,1,1.0,,
City,Panchkula,1.0,1,1.0,,
City,Pasay City,1.5,3,2.0,,
City,Pasig City,3.0,3,1.0,,
City,Patna,2.2222222222222223,20,9.0,,
City,Paynesville,1.0,1,1.0,,
City,Penola,1.0,1,1.0,,
City,Pensacola,5.0,20,4.0,,
City,Phillip Island,1.0,1,1.0,,
City,Pocatello,5.0,20,4.0,,
City,Potrero,1.0,1,1.0,,
City,Pretoria,1.5384615384615383,20,13.0,,
City,Princeton,1.0,1,1.0,,
City,Puducherry,2.857142857142857,20,7.0,,
City,Pune,1.5384615384615383,20,13.0,,
City,Quezon City,1.0,1,1.0,,
City,Ranchi,2.0,20,10.0,,
City,Randburg,1.0,1,1.0,,
City,Rest of Hawaii,2.857142857142857,20,7.0,,
City,Rio de Janeiro,1.4285714285714286,20,14.0,,
City,San Juan City,1.0,2,2.0,,
City,Sandton,1.2222222222222223,11,9.0,,
City,Santa Rosa,1.0,2,2.0,,
City,Savannah,10.0,20,2.0,,
City,Secunderabad,1.0,2,2.0,,
City,Sharjah,1.6666666666666667,20,12.0,,
City,Singapore,1.1764705882352942,20,17.0,,
City,Sioux City,6.666666666666667,20,3.0,,
City,Surat,2.5,20,8.0,,
City,Sï¿½ï¿½o Paulo,1.5384615384615383,20,13.0,,
City,Tagaytay City,1.0,1,1.0,,
City,Taguig City,1.3333333333333333,4,3.0,,
City,Tampa Bay,1.818181818181818,20,11.0,,
City,Tangerang,1.0,2,2.0,,
City,Tanunda,1.0,1,1.0,,
City,Trentham East,1.0,1,1.0,,
City,Vadodara,3.333333333333333,20,6.0,,
City,Valdosta,20.0,20,1.0,,
City,Varanasi,2.0,20,10.0,,
City,Vernonia,1.0,1,1.0,,
City,Victor Harbor,1.0,1,1.0,,
City,Vineland Station,1.0,1,1.0,,
City,Vizag,1.3333333333333333,20,15.0,,
City,Waterloo,10.0,20,2.0,,
City,Weirton,1.0,1,1.0,,
City,Wellington City,5.0,20,4.0,,
City,Winchester Bay,1.0,1,1.0,,
City,Yorkton,1.0,1,1.0,,
City,ï¿½ï¿½stanbul,1.4,14,10.0,,
Locality,,2.0,2,," ILD Trade Centre Mall, Sohna Road",1.0
Locality,,1.0,1,,"12th Square Building, Banjara Hills",1.0
Locality,,1.0,1,,"A Hotel, Gurdev Nagar",1.0
Locality,,1.0,1,,"ARSS Mall, Paschim Vihar",1.0
Locality,,1.0,1,,Aaya Nagar,1.0
Locality,,2.0,2,,"Abu Dhabi Mall, Tourist Club Area  (Al Zahiyah)",1.0
Locality,,3.0,3,,Abu Shagara,1.0
Locality,,2.0,2,,"Acropolis Mall, Kasba ",1.0
Locality,,3.0,3,,Adajan Gam,1.0
Locality,,13.0,13,,Adchini,1.0
Locality,,1.0,1,,Addition Hills,1.0
Locality,,4.0,4,,"Aditya Mega Mall, Karkardooma",1.0
Locality,,1.0,1,,Adyar,1.0
Locality,,4.0,4,,Aerocity,1.0
Locality,,1.0,1,,Aggar Nagar,1.0
Locality,,3.0,3,,"Aggarwal City Mall, Pitampura",1.0
Locality,,5.0,5,,"Aggarwal City Plaza, Rohini",1.0
Locality,,3.0,3,,Agra Cantt,1.0
Locality,,1.0,1,,Ain Khalid,1.0
Locality,,1.0,1,,Akashwani,1.0
Locality,,1.0,1,,Al Barari,1.0
Locality,,2.0,2,,Al Dhafrah,1.0
Locality,,1.0,1,,Al Doha Al Jadeeda,1.0
Locality,,1.0,1,,"Al Emadi Financial Square, Al Hilal",1.0
Locality,,1.0,1,,Al Ghanim,1.0
Locality,,1.0,1,,Al Hilal,1.0
Locality,,2.0,2,,Al Karama,1.0
Locality,,1.0,1,,Al Khan,1.0
Locality,,3.0,3,,Al Majaz,1.0
Locality,,2.0,2,,Al Mareija,1.0
Locality,,1.0,1,,Al Muntazah,1.0
Locality,,1.0,1,,Al Mushrif,1.0
Locality,,2.0,2,,Al Nahda,1.0
Locality,,1.0,1,,Al Nasr,1.0
Locality,,1.0,1,,Al Nud,1.0
Locality,,1.0,1,,"Al Qasba, Al Khan",1.0
Locality,,2.0,2,,"Al Wahda Mall, Al Wahda",1.0
Locality,,32.0,32,,Alaknanda,1.0
Locality,,1.0,1,,"Alam Sutera Town Center, Serpong Utara",1.0
Locality,,19.0,19,,Albany,1.0
Locality,,1.0,1,,"Albemarle Street, Mayfair",1.0
Locality,,8.0,8,,Alkapuri,1.0
Locality,,1.0,1,,Alum Rock,1.0
Locality,,1.0,1,,Ambavadi,1.0
Locality,,2.0,2,,"Ambience Mall, Gurgaon",1.0
Locality,,12.0,12,,"Ambience Mall, Vasant Kunj",1.0
Locality,,2.0,2,,Ames,1.0
Locality,,1.0,1,,Aminabad,1.0
Locality,,2.0,2,,Anand Lok,1.0
Locality,,42.0,42,,Anand Vihar,1.0
Locality,,3.0,3,,Anand Wali Goan,1.0
Locality,,1.0,1,,Anandpuri,1.0
Locality,,1.0,1,,"Andaz Delhi, Aerocity",1.0
Locality,,2.0,2,,"Anil Plaza, Christian Basti",1.0
Locality,,3.0,3,,Anjuna,1.0
Locality,,1.0,1,,"Anjuna Beach, Anjuna",1.0
Locality,,2.0,2,,Anna Nagar East,1.0
Locality,,5.0,5,,"Ansal Plaza Mall, Greater Noida",1.0
Locality,,8.0,8,,"Ansal Plaza Mall, Khel Gaon Marg",1.0
Locality,,4.0,4,,"Ansal Plaza Mall, Palam Vihar",1.0
Locality,,1.0,1,,Arambol,1.0
Locality,,1.0,1,,"Archer Street, Soho",1.0
Locality,,19.0,19,,Ardee City,1.0
Locality,,5.0,5,,Arera Colony,1.0
Locality,,1.0,1,,"Armada AVM, Sï¿½_ï¿½ï¿½ï¿½_tï¿½_zï¿½_, Yenimahalle",1.0
Locality,,1.0,1,,Armidale,1.0
Locality,,1.0,1,,Arya Nagar,1.0
Locality,,4.0,4,,Asa Norte,1.0
Locality,,6.0,6,,Asa Sul,1.0
Locality,,3.0,3,,Asaf Ali Road,1.0
Locality,,2.0,4,,Ashok Nagar,2.0
Locality,,36.0,36,,Ashok Vihar Phase 1,1.0
Locality,,14.0,14,,Ashok Vihar Phase 2,1.0
Locality,,11.0,11,,Ashok Vihar Phase 3,1.0
Locality,,1.0,1,,Ashram Road,1.0
Locality,,1.0,1,,AsmalÛ±mescit,1.0
Locality,,2.0,2,,Assi Ghat,1.0
Locality,,20.0,20,,Athens,1.0
Locality,,1.0,1,,Athlone,1.0
Locality,,3.0,3,,Athwa,1.0
Locality,,1.0,1,,Attavar,1.0
Locality,,15.0,15,,Augusta,1.0
Locality,,2.0,2,,Auroville,1.0
Locality,,1.0,1,,Azad Nagar,1.0
Locality,,1.0,1,,"BGC Stopover Pavillion, Bonifacio Global City",1.0
Locality,,2.0,2,,"BMC Bhawani Mall, Sahid Nagar",1.0
Locality,,1.0,1,,BRS Nagar,1.0
Locality,,9.0,9,,Badarpur Border,1.0
Locality,,1.0,1,,Badkal Lake,1.0
Locality,,3.0,3,,Baga,1.0
Locality,,5.0,5,,Bajaj Nagar,1.0
Locality,,1.0,1,,"Balewadi High Street, Balewadi",1.0
Locality,,2.0,2,,Balgat,1.0
Locality,,1.0,1,,Balingup,1.0
Locality,,4.0,4,,Ballygunge,1.0
Locality,,7.0,7,,Balmatta,1.0
Locality,,1.0,1,,Balmoral,1.0
Locality,,2.0,2,,"Bambalapitiya, Colombo 04",1.0
Locality,,2.0,2,,Baner,1.0
Locality,,2.0,2,,Banjara Hills,1.0
Locality,,16.0,16,,Barakhamba Road,1.0
Locality,,1.0,1,,Barra da Tijuca,1.0
Locality,,1.0,1,,Barsha 2,1.0
Locality,,1.0,1,,"Barwa Towers, Al Sadd",1.0
Locality,,15.0,15,,"Basant Lok Market, Vasant Vihar",1.0
Locality,,2.0,2,,Basant Nagar,1.0
Locality,,1.0,1,,"Bayfront Avenue, Downtown Core",1.0
Locality,,1.0,1,,"Bayfront Subzone, Downtown Core",1.0
Locality,,1.0,1,,"Beak Street, Soho",1.0
Locality,,1.0,1,,Beaverdale,1.0
Locality,,1.0,1,,Bebek,1.0
Locality,,1.0,1,,Beechworth,1.0
Locality,,2.0,2,,"Bela Vista, Centro",1.0
Locality,,3.0,3,,"Bellagio, Ashok Vihar Phase 2",1.0
Locality,,2.0,2,,"Best Western Skycity Hotel, Sector 15, Gurgaon",1.0
Locality,,1.0,1,,"Best Western Taurus Hotel, Mahipalpur",1.0
Locality,,1.0,1,,Betalbatim,1.0
Locality,,5.0,5,,Bettendorf,1.0
Locality,,1.0,1,,Beï¿½ï¿½iktaï¿½ï¿½ Merkez,1.0
Locality,,1.0,1,,Bhavathi,1.0
Locality,,2.0,2,,Bhawar Kuan,1.0
Locality,,3.0,3,,Bhelupur,1.0
Locality,,9.0,9,,Bhikaji Cama Place,1.0
Locality,,1.0,1,,"Bishopsgate, City Of London",1.0
Locality,,1.0,1,,Blackfoot,1.0
Locality,,1.0,1,,"BluPetal Hotel, Koramangala",1.0
Locality,,5.0,5,,Bodakdev,1.0
Locality,,1.0,1,,Bogor Timur,1.0
Locality,,1.0,1,,Bogor Utara,1.0
Locality,,18.0,18,,Boise,1.0
Locality,,2.0,2,,"Bon Vivant, College Road",1.0
Locality,,1.0,1,,Bonaire,1.0
Locality,,1.0,1,,Bonifacio Global City,1.0
Locality,,1.0,1,,Borivali East,1.0
Locality,,2.0,2,,Borivali West,1.0
Locality,,1.0,1,,"Boundary Street, Shoreditch",1.0
Locality,,4.0,4,,Brahmaputra Shopping Complex,1.0
Locality,,1.0,1,,Braselton,1.0
Locality,,1.0,1,,"Brasï¿½_lia Shopping, Asa Norte",1.0
Locality,,1.0,1,,Brindleyplace,1.0
Locality,,1.0,1,,"Brindleyplace, Broad Street",1.0
Locality,,3.0,3,,Britomart,1.0
Locality,,1.0,1,,"Broadwick Street, Soho",1.0
Locality,,3.0,3,,Brooklyn,1.0
Locality,,2.0,2,,Bryanston,1.0
Locality,,1.0,1,,"Bryanston Shopping Centre, Bryanston",1.0
Locality,,3.0,3,,"Bullring Shopping Centre, Southside",1.0
Locality,,1.0,1,,C G Road,1.0
Locality,,6.0,6,,C Scheme,1.0
Locality,,3.0,3,,CBD,1.0
Locality,,7.0,7,,CIDCO,1.0
Locality,,1.0,1,,"CITY WALK, Al Safa",1.0
Locality,,1.0,1,,"CMR Central Mall, Maddilapalem",1.0
Locality,,1.0,1,,Caddebostan,1.0
Locality,,1.0,1,,Calangute,1.0
Locality,,1.0,1,,"Calangute Beach, Calangute",1.0
Locality,,3.0,3,,Calhoun,1.0
Locality,,1.0,1,,Camac Street Area,1.0
Locality,,2.0,2,,Candolim,1.0
Locality,,1.0,1,,"Cantonment Road, Outram",1.0
Locality,,1.0,1,,"Caravan Complex, Al Hilal",1.0
Locality,,1.0,1,,Cavelossim,1.0
Locality,,1.0,1,,"Cavendish Square, Claremont",1.0
Locality,,13.0,13,,Cedar Falls,1.0
Locality,,8.0,8,,Cedar Rapids,1.0
Locality,,1.0,1,,Cengkareng,1.0
Locality,,1.0,1,,"Centaur Hotel, Aerocity",1.0
Locality,,1.0,1,,"Central Arcade, DLF Phase 2, Gurgaon",1.0
Locality,,10.0,10,,"Central Plaza Mall, Golf Course Road",1.0
Locality,,4.0,4,,"Centre Stage Mall, Sector 18",1.0
Locality,,1.0,1,,Centro,1.0
Locality,,1.0,1,,"Century City Mall, Poblacion, Makati City",1.0
Locality,,3.0,3,,Chamrajpura,1.0
Locality,,32.0,32,,Chanakyapuri,1.0
Locality,,7.0,7,,Chander Nagar,1.0
Locality,,1.0,1,,Chandigarh Industrial Area,1.0
Locality,,2.0,2,,Chandmari,1.0
Locality,,67.0,67,,Chandni Chowk,1.0
Locality,,4.0,4,,Chandrasekharpur,1.0
Locality,,1.0,1,,"Charlotte Street, Fitzrovia",1.0
Locality,,6.0,6,,Charmwood Village,1.0
Locality,,1.0,1,,Chatham-Kent,1.0
Locality,,1.0,1,,Chatsworth,1.0
Locality,,12.0,12,,Chawri Bazar,1.0
Locality,,2.0,2,,Cheetham Hill,1.0
Locality,,1.0,1,,Chelsea,1.0
Locality,,1.0,1,,Chhatarpur,1.0
Locality,,1.0,1,,Chicalthana,1.0
Locality,,1.0,1,,"Chinatown, Outram",1.0
Locality,,46.0,46,,Chittaranjan Park,1.0
Locality,,1.0,1,,Chittoor Road,1.0
Locality,,1.0,1,,"Chokhi Dhani Village Resort, Tonk Road",1.0
Locality,,4.0,4,,Christian Basti,1.0
Locality,,1.0,1,,Chubbuck,1.0
Locality,,2.0,2,,Chukkuwala,1.0
Locality,,1.0,1,,Church Street District,1.0
Locality,,4.0,4,,"Cinnamon Gardens, Colombo 07",1.0
Locality,,1.0,1,,"City Center, Parijat Nagar",1.0
Locality,,2.0,2,,City Centre,1.0
Locality,,1.0,1,,"City Centre Mall, Rohini",1.0
Locality,,1.0,1,,"City Hall, Downtown Core",1.0
Locality,,3.0,3,,City Light,1.0
Locality,,3.0,3,,"City Square Mall, Rajouri Garden",1.0
Locality,,1.0,1,,City and Suburban,1.0
Locality,,7.0,42,,Civil Lines,6.0
Locality,,1.0,1,,Claremont,1.0
Locality,,1.0,1,,Clarkesville,1.0
Locality,,1.0,1,,Clatskanie,1.0
Locality,,1.0,1,,Clearwater,1.0
Locality,,2.0,2,,Clive,1.0
Locality,,1.0,1,,Cochrane,1.0
Locality,,8.0,8,,College Road,1.0
Locality,,1.0,1,,Colmore Business District,1.0
Locality,,19.0,19,,Columbus,1.0
Locality,,18.0,18,,"Community Centre, New Friends Colony",1.0
Locality,,1.0,1,,"Conduit Street, Mayfair",1.0
Locality,,122.0,122,,Connaught Place,1.0
Locality,,2.0,2,,Consolaï¿½_ï¿½ï¿½o,1.0
Locality,,1.0,1,,Consort,1.0
Locality,,3.0,3,,Copacabana,1.0
Locality,,2.0,2,,Coralville,1.0
Locality,,1.0,1,,"Country Inn & Suites By Carlson, Udyog Vihar",1.0
Locality,,1.0,1,,"Country Inn & Suites by Carlson, Gurgaon",1.0
Locality,,2.0,2,,"Country Inn & Suites by Carlson, Sector 12",1.0
Locality,,1.0,1,,"Country Inn & Suites, Sohna Road",1.0
Locality,,1.0,1,,"Courtyard By Marriott, Satellite",1.0
Locality,,1.0,1,,"Courtyard by Marriott Agra, Tajganj",1.0
Locality,,2.0,2,,"Courtyard by Marriott, Sushant Lok",1.0
Locality,,1.0,1,,Covent Garden,1.0
Locality,,4.0,4,,"Crescent Square Mall, Rohini",1.0
Locality,,8.0,8,,"Cross Point Mall, DLF Phase 4",1.0
Locality,,5.0,5,,"Cross River Mall, Karkardooma",1.0
Locality,,12.0,12,,"Crown Interiorz Mall, Sector 35, Faridabad",1.0
Locality,,4.0,4,,"Crown Plaza Mall, Sector 15, Faridabad",1.0
Locality,,1.0,1,,"Crowne Plaza Abu Dhabi, Al Markaziya",1.0
Locality,,2.0,2,,"Crowne Plaza Hotel, Rohini",1.0
Locality,,2.0,2,,"Crowne Plaza, Mayur Vihar Phase 1",1.0
Locality,,2.0,2,,"Crowne Plaza, Sector 29",1.0
Locality,,1.0,1,,"Cyber Greens, DLF Cyber City",1.0
Locality,,41.0,41,,"Cyber Hub, DLF Cyber City",1.0
Locality,,5.0,5,,"D Mall, Netaji Subhash Place",1.0
Locality,,1.0,1,,"D'arblay Street, Soho",1.0
Locality,,3.0,3,,"DB City, Maharana Pratap Nagar",1.0
Locality,,2.0,2,,"DDA Market, Kalu Sarai, Hauz Khas",1.0
Locality,,1.0,1,,DIFC,1.0
Locality,,5.0,5,,"DLF City Centre Mall, Shalimar Bagh",1.0
Locality,,5.0,5,,DLF Cyber City,1.0
Locality,,2.0,2,,"DLF Emporio Mall, Vasant Kunj",1.0
Locality,,17.0,17,,"DLF Galleria, DLF Phase 4",1.0
Locality,,31.0,31,,"DLF Mall of India, Sector 18,  Noida",1.0
Locality,,15.0,15,,"DLF Mega Mall, DLF Phase 1",1.0
Locality,,27.0,27,,DLF Phase 1,1.0
Locality,,10.0,10,,DLF Phase 2,1.0
Locality,,69.0,69,,DLF Phase 3,1.0
Locality,,21.0,21,,DLF Phase 4,1.0
Locality,,4.0,4,,DLF Phase 5,1.0
Locality,,12.0,12,,"DLF Place Mall, Saket",1.0
Locality,,13.0,13,,"DLF Promenade Mall, Vasant Kunj",1.0
Locality,,15.0,15,,"DLF South Point Mall, Golf Course Road",1.0
Locality,,7.0,7,,"DLF South Square, Sarojini Nagar",1.0
Locality,,2.0,2,,"DLF Star Mall, Sector 30",1.0
Locality,,7.0,7,,"DT City Centre Mall, MG Road",1.0
Locality,,5.0,5,,"DT Mega Mall, DLF Phase 1",1.0
Locality,,1.0,1,,Dago,1.0
Locality,,5.0,5,,Dahlonega,1.0
Locality,,1.0,1,,"Dalma Mall, Mussafah Sanaiya",1.0
Locality,,8.0,8,,Dalton,1.0
Locality,,43.0,43,,Daryaganj,1.0
Locality,,3.0,3,,Dashaswmedh Road,1.0
Locality,,15.0,15,,Davenport,1.0
Locality,,1.0,1,,Dayal Bagh,1.0
Locality,,1.0,1,,De Waterkant,1.0
Locality,,2.0,2,,Deansgate,1.0
Locality,,1.0,1,,Deccan Gymkhana,1.0
Locality,,86.0,86,,Defence Colony,1.0
Locality,,1.0,1,,"Dehiwala, Colombo",1.0
Locality,,1.0,1,,Deira City Centre Area,1.0
Locality,,4.0,4,,Delhi Cantt.,1.0
Locality,,65.0,65,,Delhi University-GTB Nagar,1.0
Locality,,1.0,1,,"Devraj Niwas, Bani Park",1.0
Locality,,1.0,1,,Dhantoli,1.0
Locality,,3.0,3,,Dharampeth,1.0
Locality,,1.0,1,,Dicky Beach,1.0
Locality,,1.0,1,,Digbeth,1.0
Locality,,1.0,1,,Dikmen,1.0
Locality,,20.0,20,,"Dilli Haat, INA",1.0
Locality,,57.0,57,,Dilshad Garden,1.0
Locality,,1.0,1,,Disney World Area,1.0
Locality,,2.0,2,,Disney: Downtown Disney,1.0
Locality,,1.0,1,,Dispur,1.0
Locality,,6.0,6,,"District Centre, Janakpuri",1.0
Locality,,1.0,1,,Diwalipura,1.0
Locality,,1.0,1,,Doora,1.0
Locality,,2.0,2,,"DoubleTree by Hilton, Sector 56",1.0
Locality,,6.0,6,,Downtown,1.0
Locality,,4.0,4,,Downtown St Petersburg,1.0
Locality,,1.0,1,,Dr. Zakir Hussain Marg,1.0
Locality,,1.0,1,,Dubai Media City,1.0
Locality,,20.0,20,,Dubuque,1.0
Locality,,1.0,1,,Durga Puri,1.0
Locality,,1.0,1,,"Duxton Hill, Outram",1.0
Locality,,2.0,2,,Dwaraka Nagar,1.0
Locality,,1.0,1,,East Ballina,1.0
Locality,,50.0,50,,East Patel Nagar,1.0
Locality,,2.0,2,,East Village,1.0
Locality,,56.0,56,,East of Kailash,1.0
Locality,,2.0,2,,Edappally,1.0
Locality,,1.0,1,,Edgbaston,1.0
Locality,,1.0,1,,"Edsa Shangri-La, Ortigas, Mandaluyong City",1.0
Locality,,5.0,5,,"Elante Mall, Chandigarh Industrial Area",1.0
Locality,,2.0,2,,"Eldeco Station 1 Mall, Sector 12, Faridabad",1.0
Locality,,1.0,1,,Elgin,1.0
Locality,,2.0,2,,Ellis Bridge,1.0
Locality,,1.0,1,,Emek,1.0
Locality,,1.0,1,,Emirgï¿½ï¿½n,1.0
Locality,,21.0,21,,"Epicuria Food Mall, Nehru Place",1.0
Locality,,5.0,5,,"Eros Hotel, Nehru Place",1.0
Locality,,3.0,3,,Essex Farms,1.0
